[17-May-2018 03:51:24 UTC] PHP Warning:  不明なエラーが発生しました。WordPress.org またはこのサーバーの設定に何か問題が起きている可能性があります。問題が解決しない場合は<a href="https://ja.wordpress.org/support/">サポートフォーラム</a>に投稿してみてください。 (WordPress は WordPress.org との安全な接続を確立できませんでした。サーバー管理者にご連絡ください) in /var/www/wordpress/wp-includes/update.php on line 347
[17-May-2018 03:51:24 UTC] PHP Stack trace:
[17-May-2018 03:51:24 UTC] PHP   1. {main}() /var/www/wordpress/wp-admin/plugins.php:0
[17-May-2018 03:51:24 UTC] PHP   2. require_once() /var/www/wordpress/wp-admin/plugins.php:10
[17-May-2018 03:51:24 UTC] PHP   3. do_action() /var/www/wordpress/wp-admin/admin.php:332
[17-May-2018 03:51:24 UTC] PHP   4. WP_Hook->do_action() /var/www/wordpress/wp-includes/plugin.php:453
[17-May-2018 03:51:24 UTC] PHP   5. WP_Hook->apply_filters() /var/www/wordpress/wp-includes/class-wp-hook.php:310
[17-May-2018 03:51:24 UTC] PHP   6. wp_update_plugins() /var/www/wordpress/wp-includes/class-wp-hook.php:286
[17-May-2018 03:51:24 UTC] PHP   7. trigger_error() /var/www/wordpress/wp-includes/update.php:347
[07-Jun-2018 05:32:37 UTC] PHP Parse error:  syntax error, unexpected 'paypal' (T_STRING) in /var/www/wordpress/wp-content/plugins/paypal_expresscheckout/express.php on line 50
[07-Jun-2018 05:33:43 UTC] PHP Parse error:  syntax error, unexpected 'paypal' (T_STRING) in /var/www/wordpress/wp-content/plugins/paypal_expresscheckout/express.php on line 50
[07-Jun-2018 05:33:45 UTC] PHP Parse error:  syntax error, unexpected 'paypal' (T_STRING) in /var/www/wordpress/wp-content/plugins/paypal_expresscheckout/express.php on line 50
[07-Jun-2018 07:08:13 UTC] PHP Parse error:  syntax error, unexpected ''color'' (T_CONSTANT_ENCAPSED_STRING), expecting ')' in /var/www/wordpress/wp-content/plugins/paypal_expresscheckout/express.php on line 29
